  18.900  9.3335E+0001  1  5.000000E+0000
  19.100  9.4339E+0001  0  0.000000E+0000
  19.300  9.5595E+0001  1  5.000000E+0000
  19.500  9.6599E+0001  0  0.000000E+0000
  19.700  9.7603E+0001  0  0.000000E+0000
  19.900  9.8608E+0001  0  0.000000E+0000
  20.100  9.9763E+0001  0  0.000000E+0000
  20.300  1.0102E+0002  0  0.000000E+0000
  20.500  1.0137E+0002  1  5.000000E+0000
  20.700  1.0212E+0002  0  0.000000E+0000
  20.900  1.0353E+0002  1  5.000000E+0000
  21.100  1.0444E+0002  3  1.500000E+0001
  21.300  1.0544E+0002  1  5.000000E+0000
  21.500  1.0655E+0002  2  1.000000E+0001
  21.700  1.0766E+0002  0  0.000000E+0000
  21.900  1.0866E+0002  0  0.000000E+0000
  22.100  1.0932E+0002  0  0.000000E+0000
  22.300  1.1032E+0002  0  0.000000E+0000
  22.500  1.1133E+0002  2  1.000000E+0001
  22.700  1.1259E+0002  0  0.000000E+0000
  22.900  1.1369E+0002  0  0.000000E+0000
  23.100  1.1445E+0002  0  0.000000E+0000
  23.300  1.1545E+0002  2  1.000000E+0001
  23.500  1.1671E+0002  1  5.000000E+0000
  23.700  1.1772E+0002  3  1.500000E+0001
  23.900  1.1837E+0002  1  5.000000E+0000
  24.100  1.1913E+0002  2  1.000000E+0001
  24.300  1.2039E+0002  2  1.000000E+0001
  24.500  1.2180E+0002  1  5.000000E+0000
  24.700  1.2240E+0002  1  5.000000E+0000
  24.900  1.2326E+0002  4  2.000001E+0001
  25.100  1.2502E+0002  0  0.000000E+0000
  25.300  1.2618E+0002  1  5.000000E+0000
  25.500  1.2669E+0002  3  1.500000E+0001
  25.700  1.2769E+0002  3  1.500000E+0001
  25.900  1.2885E+0002  3  1.500000E+0001
  26.100  1.2971E+0002  2  1.000000E+0001
  26.300  1.3057E+0002  6  3.000002E+0001
  26.500  1.3172E+0002  3  1.500000E+0001
  26.700  1.3298E+0002  1  5.000000E+0000
  26.900  1.3384E+0002  1  5.000000E+0000
  27.100  1.3450E+0002  2  1.000000E+0001
  27.300  1.3566E+0002  3  1.500000E+0001
  27.500  1.3666E+0002  2  1.000000E+0001
  27.700  1.3767E+0002  2  1.000000E+0001
  27.900  1.3878E+0002  1  5.000000E+0000
  28.100  1.3964E+0002  3  1.500000E+0001
  28.300  1.4055E+0002  2  1.000000E+0001
  28.500  1.4130E+0002  2  1.000000E+0001
  28.700  1.4241E+0002  2  1.000000E+0001
  28.900  1.4357E+0002  2  1.000000E+0001
  29.100  1.4433E+0002  0  0.000000E+0000
  29.300  1.4534E+0002  2  1.000000E+0001
  29.500  1.4635E+0002  2  1.000000E+0001
  29.700  1.4761E+0002  1  5.000000E+0000
  29.900  1.4887E+0002  5  2.500001E+0001
  30.100  1.4972E+0002  1  5.000000E+0000
  30.300  1.5063E+0002  3  1.500000E+0001
  30.500  1.5154E+0002  1  5.000000E+0000
  30.700  1.5255E+0002  2  1.000000E+0001
  30.900  1.5356E+0002  2  1.000000E+0001
  31.100  1.5482E+0002  0  0.000000E+0000
  31.300  1.5593E+0002  0  0.000000E+0000
  31.500  1.5668E+0002  3  1.500000E+0001
  31.700  1.5744E+0002  2  1.000000E+0001
  31.900  1.5830E+0002  2  1.000000E+0001
  32.100  1.5931E+0002  3  1.500000E+0001
  32.300  1.6047E+0002  2  1.000000E+0001
  32.500  1.6163E+0002  3  1.500000E+0001
  32.700  1.6289E+0002  4  2.000001E+0001
  32.900  1.6375E+0002  2  1.000000E+0001
  33.100  1.6435E+0002  4  2.000001E+0001
  33.300  1.6551E+0002  2  1.000000E+0001
  33.500  1.6652E+0002  2  1.000000E+0001
  33.700  1.6728E+0002  3  1.500000E+0001
  33.900  1.6869E+0002  0  0.000000E+0000
  34.100  1.6995E+0002  2  1.000000E+0001
  34.300  1.7081E+0002  5  2.500001E+0001
  34.500  1.7166E+0002  3  1.500000E+0001
  34.700  1.7267E+0002  5  2.500001E+0001
  34.900  1.7393E+0002  2  1.000000E+0001
  35.100  1.7469E+0002  3  1.500000E+0001
  35.300  1.7560E+0002  7  3.500002E+0001
  35.500  1.7676E+0002  3  1.500000E+0001
  35.700  1.7812E+0002  4  2.000001E+0001
  35.900  1.7897E+0002  6  3.000002E+0001
  36.100  1.7963E+0002  6  3.000002E+0001
  36.300  1.8064E+0002  5  2.500001E+0001
  36.500  1.8149E+0002  13  6.500008E+0001
  36.700  1.8265E+0002  6  3.000002E+0001
  36.900  1.8366E+0002  6  3.000002E+0001
  37.100  1.8492E+0002  13  6.500008E+0001
  37.300  1.8593E+0002  5  2.500001E+0001
  37.500  1.8694E+0002  13  6.500008E+0001
  37.700  1.8794E+0002  7  3.500002E+0001
  37.900  1.8870E+0002  15  7.500011E+0001
  38.100  1.8961E+0002  3  1.500000E+0001
  38.300  1.9072E+0002  6  3.000002E+0001
  38.500  1.9157E+0002  12  6.000007E+0001
  38.700  1.9258E+0002  8  4.000003E+0001
  38.900  1.9374E+0002  11  5.500006E+0001
  39.100  1.9474E+0002  19  9.500018E+0001
  39.300  1.9585E+0002  21  1.050002E+0002
  39.500  1.9661E+0002  19  9.500018E+0001
  39.700  1.9787E+0002  23  1.150003E+0002
  39.900  1.9887E+0002  11  5.500006E+0001
  40.100  1.9963E+0002  25  1.250003E+0002
  40.300  2.0089E+0002  28  1.400004E+0002
  40.500  2.0215E+0002  19  9.500018E+0001
  40.700  2.0290E+0002  17  8.500014E+0001
  40.900  2.0340E+0002  21  1.050002E+0002
  41.100  2.0441E+0002  24  1.200003E+0002
  41.300  2.0567E+0002  24  1.200003E+0002
  41.500  2.0667E+0002  26  1.300003E+0002
  41.700  2.0758E+0002  26  1.300003E+0002
  41.900  2.0859E+0002  42  2.100009E+0002
  42.100  2.0969E+0002  34  1.700006E+0002
  42.300  2.1070E+0002  41  2.050008E+0002
  42.500  2.1170E+0002  24  1.200003E+0002
  42.700  2.1286E+0002  35  1.750006E+0002
  42.900  2.1361E+0002  32  1.600005E+0002
  43.100  2.1472E+0002  28  1.400004E+0002
  43.300  2.1547E+0002  19  9.500018E+0001
  43.500  2.1648E+0002  34  1.700006E+0002
  43.700  2.1814E+0002  21  1.050002E+0002
  43.900  2.1904E+0002  48  2.400011E+0002
  44.100  2.1990E+0002  39  1.950008E+0002
  44.300  2.2065E+0002  39  1.950008E+0002
  44.500  2.2165E+0002  45  2.250010E+0002
  44.700  2.2276E+0002  41  2.050008E+0002
  44.900  2.2376E+0002  44  2.200010E+0002
  45.100  2.2452E+0002  38  1.900007E+0002
  45.300  2.2567E+0002  51  2.550013E+0002
  45.500  2.2657E+0002  37  1.850007E+0002
  45.700  2.2758E+0002  47  2.350011E+0002
  45.900  2.2858E+0002  44  2.200010E+0002
  46.100  2.2984E+0002  31  1.550005E+0002
  46.300  2.3094E+0002  39  1.950008E+0002
  46.500  2.3169E+0002  28  1.400004E+0002
  46.700  2.3244E+0002  26  1.300003E+0002
  46.900  2.3355E+0002  24  1.200003E+0002
  47.100  2.3470E+0002  18  9.000016E+0001
  47.300  2.3560E+0002  24  1.200003E+0002
  47.500  2.3671E+0002  18  9.000016E+0001
  47.700  2.3771E+0002  11  5.500006E+0001
  47.900  2.3871E+0002  13  6.500008E+0001
  48.100  2.3981E+0002  9  4.500004E+0001
  48.300  2.4082E+0002  6  3.000002E+0001
  48.500  2.4182E+0002  5  2.500001E+0001
  48.700  2.4282E+0002  10  5.000005E+0001
  48.900  2.4357E+0002  3  1.500000E+0001
  49.100  2.4472E+0002  5  2.500001E+0001
  49.300  2.4572E+0002  7  3.500002E+0001
  49.500  2.4697E+0002  5  2.500001E+0001
  49.700  2.4798E+0002  4  2.000001E+0001
  49.900  2.4908E+0002  4  2.000001E+0001
  50.100  2.4983E+0002  2  1.000000E+0001
  50.300  2.5058E+0002  4  2.000001E+0001
  50.500  2.5183E+0002  5  2.500001E+0001
  50.700  2.5258E+0002  5  2.500001E+0001
  50.900  2.5383E+0002  7  3.500002E+0001
  51.100  2.5458E+0002  5  2.500001E+0001
  51.300  2.5558E+0002  6  3.000002E+0001
  51.500  2.5708E+0002  4  2.000001E+0001
  51.700  2.5748E+0002  4  2.000001E+0001
  51.900  2.5848E+0002  4  2.000001E+0001
  52.100  2.5957E+0002  3  1.500000E+0001
  52.300  2.6082E+0002  3  1.500000E+0001
  52.500  2.6182E+0002  1  5.000000E+0000
  52.700  2.6282E+0002  2  1.000000E+0001
  52.900  2.6382E+0002  6  3.000002E+0001
  53.100  2.6457E+0002  6  3.000002E+0001
  53.300  2.6556E+0002  6  3.000002E+0001
  53.500  2.6631E+0002  7  3.500002E+0001
  53.700  2.6721E+0002  3  1.500000E+0001
  53.900  2.6836E+0002  8  4.000003E+0001
  54.100  2.6921E+0002  2  1.000000E+0001
  54.300  2.7020E+0002  4  2.000001E+0001
  54.500  2.7145E+0002  5  2.500001E+0001
  54.700  2.7230E+0002  7  3.500002E+0001
  54.900  2.7394E+0002  7  3.500002E+0001
  55.100  2.7494E+0002  4  2.000001E+0001
  55.300  2.7543E+0002  4  2.000001E+0001
  55.500  2.7618E+0002  4  2.000001E+0001
  55.700  2.7718E+0002  8  4.000003E+0001
  55.900  2.7817E+0002  3  1.500000E+0001
  56.100  2.7917E+0002  16  8.000012E+0001
   0.100  3.2823E+0001  0  0.000000E+0000 cal1b2 K 
   0.300  3.2922E+0001  0  0.000000E+0000
   0.500  3.2774E+0001  0  0.000000E+0000
   0.700  3.2774E+0001  0  0.000000E+0000
   0.900  3.2774E+0001  1  5.000000E+0000
   1.100  3.2675E+0001  0  0.000000E+0000
   1.300  3.2675E+0001  0  0.000000E+0000
   1.500  3.2527E+0001  0  0.000000E+0000
   1.700  3.2675E+0001  0  0.000000E+0000
   1.900  3.2823E+0001  1  5.000000E+0000
   2.100  3.2823E+0001  0  0.000000E+0000
   2.300  3.2675E+0001  0  0.000000E+0000
   2.500  3.2527E+0001  0  0.000000E+0000
   2.700  3.2675E+0001  0  0.000000E+0000
   2.900  3.2675E+0001  0  0.000000E+0000
   3.100  3.2675E+0001  0  0.000000E+0000
   3.300  3.2823E+0001  0  0.000000E+0000
   3.500  3.2823E+0001  0  0.000000E+0000
   3.700  3.2823E+0001  1  5.000000E+0000
   3.900  3.2675E+0001  0  0.000000E+0000
   4.100  3.2675E+0001  0  0.000000E+0000
   4.300  3.2823E+0001  0  0.000000E+0000
   4.500  3.2823E+0001  0  0.000000E+0000
   4.700  3.2675E+0001  0  0.000000E+0000
   4.900  3.2527E+0001  0  0.000000E+0000
   5.100  3.2527E+0001  1  5.000000E+0000
   5.300  3.2527E+0001  0  0.000000E+0000
   5.500  3.2774E+0001  0  0.000000E+0000
   5.700  3.3021E+0001  0  0.000000E+0000
   5.900  3.2922E+0001  0  0.000000E+0000
   6.100  3.2675E+0001  0  0.000000E+0000
   6.300  3.2527E+0001  1  5.000000E+0000
   6.500  3.2527E+0001  1  5.000000E+0000
   6.700  3.3021E+0001  0  0.000000E+0000
   6.900  3.4256E+0001  0  0.000000E+0000
   7.100  3.5641E+0001  0  0.000000E+0000
   7.300  3.6630E+0001  0  0.000000E+0000
   7.500  3.7372E+0001  1  5.000000E+0000
   7.700  3.8262E+0001  1  5.000000E+0000
   7.900  3.9352E+0001  0  0.000000E+0000
   8.100  4.0441E+0001  0  0.000000E+0000
   8.300  4.1184E+0001  1  5.000000E+0000
   8.500  4.1927E+0001  0  0.000000E+0000
   8.700  4.3167E+0001  0  0.000000E+0000
   8.900  4.4406E+0001  1  5.000000E+0000
   9.100  4.5150E+0001  1  5.000000E+0000
   9.300  4.5895E+0001  0  0.000000E+0000
   9.500  4.6887E+0001  1  5.000000E+0000
   9.700  4.8377E+0001  1  5.000000E+0000
   9.900  4.9867E+0001  0  0.000000E+0000
  10.100  5.0364E+0001  1  5.000000E+0000
  10.300  5.0761E+0001  1  5.000000E+0000
  10.500  5.1656E+0001  0  0.000000E+0000
  10.700  5.2750E+0001  0  0.000000E+0000
  10.900  5.3993E+0001  0  0.000000E+0000
  11.100  5.5138E+0001  0  0.000000E+0000
  11.300  5.5984E+0001  0  0.000000E+0000
  11.500  5.6581E+0001  0  0.000000E+0000
  11.700  5.7826E+0001  1  5.000000E+0000
  11.900  5.9071E+0001  1  5.000000E+0000
  12.100  5.9719E+0001  0  0.000000E+0000
  12.300  6.0865E+0001  1  5.000000E+0000
  12.500  6.1862E+0001  0  0.000000E+0000
  12.700  6.2710E+0001  1  5.000000E+0000
  12.900  6.3558E+0001  1  5.000000E+0000
  13.100  6.4306E+0001  0  0.000000E+0000
  13.300  6.5553E+0001  0  0.000000E+0000
  13.500  6.6701E+0001  1  5.000000E+0000
  13.700  6.7350E+0001  0  0.000000E+0000
  13.900  6.8599E+0001  0  0.000000E+0000
  14.100  6.9947E+0001  0  0.000000E+0000
  14.300  7.0697E+0001  1  5.000000E+0000
  14.500  7.1696E+0001  0  0.000000E+0000
  14.700  7.2796E+0001  0  0.000000E+0000
  14.900  7.3696E+0001  0  0.000000E+0000
  15.100  7.4346E+0001  1  5.000000E+0000
  15.300  7.5346E+0001  0  0.000000E+0000
  15.500  7.6697E+0001  0  0.000000E+0000
  15.700  7.7698E+0001  1  5.000000E+0000
  15.900  7.8849E+0001  0  0.000000E+0000
  16.100  7.9950E+0001  0  0.000000E+0000
  16.300  8.1052E+0001  1  5.000000E+0000
  16.500  8.1953E+0001  0  0.000000E+0000
  16.700  8.2705E+0001  0  0.000000E+0000
  16.900  8.3807E+0001  0  0.000000E+0000
  17.100  8.5060E+0001  1  5.000000E+0000
  17.300  8.5962E+0001  1  5.000000E+0000
  17.500  8.6864E+0001  0  0.000000E+0000
  17.700  8.7867E+0001  1  5.000000E+0000
  17.900  8.8469E+0001  2  1.000000E+0001
  18.100  8.9723E+0001  0  0.000000E+0000
  18.300  9.0977E+0001  0  0.000000E+0000
  18.500  9.1730E+0001  1  5.000000E+0000
  18.700  9.2633E+0001  0  0.000000E+0000
  18.900  9.3737E+0001  0  0.000000E+0000
  19.100  9.4841E+0001  0  0.000000E+0000
  19.300  9.5595E+0001  0  0.000000E+0000
  19.500  9.6599E+0001  0  0.000000E+0000
  19.700  9.7754E+0001  1  5.000000E+0000
  19.900  9.8658E+0001  1  5.000000E+0000
  20.100  9.9663E+0001  2  1.000000E+0001
  20.300  1.0052E+0002  1  5.000000E+0000
  20.500  1.0162E+0002  1  5.000000E+0000
  20.700  1.0288E+0002  2  1.000000E+0001
  20.900  1.0378E+0002  0  0.000000E+0000
  21.100  1.0469E+0002  0  0.000000E+0000
  21.300  1.0554E+0002  1  5.000000E+0000
  21.500  1.0640E+0002  1  5.000000E+0000
  21.700  1.0755E+0002  1  5.000000E+0000
  21.900  1.0856E+0002  1  5.000000E+0000
  22.100  1.0942E+0002  1  5.000000E+0000
  22.300  1.1042E+0002  1  5.000000E+0000
  22.500  1.1143E+0002  0  0.000000E+0000
  22.700  1.1243E+0002  2  1.000000E+0001
  22.900  1.1410E+0002  0  0.000000E+0000
  23.100  1.1510E+0002  0  0.000000E+0000
  23.300  1.1571E+0002  1  5.000000E+0000
  23.500  1.1712E+0002  2  1.000000E+0001
  23.700  1.1737E+0002  0  0.000000E+0000
  23.900  1.1822E+0002  0  0.000000E+0000
  24.100  1.1999E+0002  0  0.000000E+0000
  24.300  1.2049E+0002  1  5.000000E+0000
  24.500  1.2150E+0002  2  1.000000E+0001
  24.700  1.2276E+0002  1  5.000000E+0000
  24.900  1.2351E+0002  2  1.000000E+0001
  25.100  1.2477E+0002  3  1.500000E+0001
  25.300  1.2568E+0002  0  0.000000E+0000
  25.500  1.2669E+0002  1  5.000000E+0000
  25.700  1.2794E+0002  1  5.000000E+0000
  25.900  1.2885E+0002  2  1.000000E+0001
  26.100  1.2971E+0002  1  5.000000E+0000
  26.300  1.3057E+0002  3  1.500000E+0001
  26.500  1.3172E+0002  0  0.000000E+0000
  26.700  1.3248E+0002  1  5.000000E+0000
  26.900  1.3349E+0002  0  0.000000E+0000
  27.100  1.3475E+0002  3  1.500000E+0001
  27.300  1.3561E+0002  2  1.000000E+0001
  27.500  1.3636E+0002  3  1.500000E+0001
  27.700  1.3737E+0002  4  2.000001E+0001
  27.900  1.3863E+0002  2  1.000000E+0001
  28.100  1.3989E+0002  1  5.000000E+0000
  28.300  1.4090E+0002  0  0.000000E+0000
  28.500  1.4166E+0002  2  1.000000E+0001
  28.700  1.4256E+0002  4  2.000001E+0001
  28.900  1.4332E+0002  2  1.000000E+0001
  29.100  1.4443E+0002  3  1.500000E+0001
  29.300  1.4584E+0002  2  1.000000E+0001
  29.500  1.4660E+0002  1  5.000000E+0000
  29.700  1.4771E+0002  3  1.500000E+0001
  29.900  1.4912E+0002  4  2.000001E+0001
  30.100  1.5003E+0002  1  5.000000E+0000
  30.300  1.5078E+0002  4  2.000001E+0001
  30.500  1.5139E+0002  0  0.000000E+0000
  30.700  1.5265E+0002  2  1.000000E+0001
  30.900  1.5391E+0002  3  1.500000E+0001
  31.100  1.5477E+0002  2  1.000000E+0001
  31.300  1.5593E+0002  5  2.500001E+0001
  31.500  1.5734E+0002  1  5.000000E+0000
  31.700  1.5795E+0002  2  1.000000E+0001
  31.900  1.5855E+0002  4  2.000001E+0001
  32.100  1.5956E+0002  1  5.000000E+0000
  32.300  1.6032E+0002  4  2.000001E+0001
  32.500  1.6158E+0002  6  3.000002E+0001
  32.700  1.6248E+0002  2  1.000000E+0001
  32.900  1.6364E+0002  2  1.000000E+0001
  33.100  1.6475E+0002  4  2.000001E+0001
  33.300  1.6602E+0002  6  3.000002E+0001
  33.500  1.6718E+0002  3  1.500000E+0001
  33.700  1.6803E+0002  4  2.000001E+0001
  33.900  1.6879E+0002  7  3.500002E+0001
  34.100  1.6970E+0002  5  2.500001E+0001
  34.300  1.7106E+0002  3  1.500000E+0001
  34.500  1.7181E+0002  5  2.500001E+0001
  34.700  1.7282E+0002  2  1.000000E+0001
  34.900  1.7368E+0002  0  0.000000E+0000
  35.100  1.7469E+0002  3  1.500000E+0001
  35.300  1.7570E+0002  3  1.500000E+0001
  35.500  1.7671E+0002  5  2.500001E+0001
  35.700  1.7822E+0002  7  3.500002E+0001
  35.900  1.7887E+0002  3  1.500000E+0001
  36.100  1.7963E+0002  1  5.000000E+0000
  36.300  1.8074E+0002  3  1.500000E+0001
  36.500  1.8175E+0002  10  5.000005E+0001
  36.700  1.8275E+0002  2  1.000000E+0001
  36.900  1.8376E+0002  9  4.500004E+0001
  37.100  1.8492E+0002  11  5.500006E+0001
  37.300  1.8558E+0002  4  2.000001E+0001
  37.500  1.8658E+0002  6  3.000002E+0001
  37.700  1.8784E+0002  10  5.000005E+0001
  37.900  1.8895E+0002  7  3.500002E+0001
  38.100  1.9006E+0002  10  5.000005E+0001
  38.300  1.9082E+0002  15  7.500011E+0001
  38.500  1.9172E+0002  10  5.000005E+0001
  38.700  1.9248E+0002  18  9.000016E+0001
  38.900  1.9359E+0002  10  5.000005E+0001
  39.100  1.9474E+0002  13  6.500008E+0001
  39.300  1.9575E+0002  16  8.000012E+0001
  39.500  1.9686E+0002  9  4.500004E+0001
  39.700  1.9787E+0002  10  5.000005E+0001
  39.900  1.9877E+0002  18  9.000016E+0001
  40.100  1.9953E+0002  12  6.000007E+0001
  40.300  2.0104E+0002  14  7.000010E+0001
  40.500  2.0204E+0002  19  9.500018E+0001
  40.700  2.0280E+0002  17  8.500014E+0001
  40.900  2.0355E+0002  22  1.100002E+0002
  41.100  2.0466E+0002  23  1.150003E+0002
  41.300  2.0582E+0002  22  1.100002E+0002
  41.500  2.0682E+0002  18  9.000016E+0001
  41.700  2.0808E+0002  23  1.150003E+0002
  41.900  2.0884E+0002  28  1.400004E+0002
  42.100  2.0969E+0002  33  1.650005E+0002
  42.300  2.1045E+0002  26  1.300003E+0002
  42.500  2.1160E+0002  23  1.150003E+0002
  42.700  2.1261E+0002  22  1.100002E+0002
  42.900  2.1346E+0002  28  1.400004E+0002
  43.100  2.1487E+0002  31  1.550005E+0002
  43.300  2.1562E+0002  38  1.900007E+0002
  43.500  2.1623E+0002  35  1.750006E+0002
  43.700  2.1748E+0002  39  1.950008E+0002
  43.900  2.1874E+0002  39  1.950008E+0002
  44.100  2.1964E+0002  24  1.200003E+0002
  44.300  2.2090E+0002  45  2.250010E+0002
  44.500  2.2190E+0002  53  2.650014E+0002
  44.700  2.2281E+0002  55  2.750015E+0002
  44.900  2.2406E+0002  45  2.250010E+0002
  45.100  2.2492E+0002  38  1.900007E+0002
  45.300  2.2567E+0002  27  1.350004E+0002
  45.500  2.2683E+0002  35  1.750006E+0002
  45.700  2.2808E+0002  44  2.200010E+0002
  45.900  2.2858E+0002  45  2.250010E+0002
  46.100  2.2943E+0002  43  2.150009E+0002
  46.300  2.3094E+0002  38  1.900007E+0002
  46.500  2.3209E+0002  40  2.000008E+0002
  46.700  2.3270E+0002  37  1.850007E+0002
  46.900  2.3355E+0002  20  1.000002E+0002
  47.100  2.3445E+0002  39  1.950008E+0002
  47.300  2.3545E+0002  28  1.400004E+0002
  47.500  2.3656E+0002  27  1.350004E+0002
  47.700  2.3771E+0002  24  1.200003E+0002
  47.900  2.3921E+0002  12  6.000007E+0001
  48.100  2.3981E+0002  12  6.000007E+0001
  48.300  2.4057E+0002  4  2.000001E+0001
  48.500  2.4157E+0002  12  6.000007E+0001
  48.700  2.4257E+0002  9  4.500004E+0001
  48.900  2.4357E+0002  6  3.000002E+0001
  49.100  2.4432E+0002  6  3.000002E+0001
  49.300  2.4522E+0002  7  3.500002E+0001
  49.500  2.4647E+0002  1  5.000000E+0000
  49.700  2.4773E+0002  7  3.500002E+0001
  49.900  2.4863E+0002  0  0.000000E+0000
  50.100  2.4948E+0002  2  1.000000E+0001
  50.300  2.5073E+0002  1  5.000000E+0000
  50.500  2.5173E+0002  3  1.500000E+0001
  50.700  2.5258E+0002  6  3.000002E+0001
  50.900  2.5373E+0002  3  1.500000E+0001
  51.100  2.5498E+0002  3  1.500000E+0001
  51.300  2.5583E+0002  3  1.500000E+0001
  51.500  2.5658E+0002  5  2.500001E+0001
  51.700  2.5758E+0002  8  4.000003E+0001
  51.900  2.5833E+0002  4  2.000001E+0001
  52.100  2.5957E+0002  5  2.500001E+0001
  52.300  2.6032E+0002  7  3.500002E+0001
  52.500  2.6122E+0002  2  1.000000E+0001
  52.700  2.6272E+0002  3  1.500000E+0001
  52.900  2.6372E+0002  8  4.000003E+0001
  53.100  2.6472E+0002  3  1.500000E+0001
  53.300  2.6581E+0002  3  1.500000E+0001
  53.500  2.6671E+0002  3  1.500000E+0001
  53.700  2.6746E+0002  6  3.000002E+0001
  53.900  2.6831E+0002  2  1.000000E+0001
  54.100  2.6931E+0002  4  2.000001E+0001
  54.300  2.7055E+0002  6  3.000002E+0001
  54.500  2.7155E+0002  4  2.000001E+0001
  54.700  2.7230E+0002  3  1.500000E+0001
  54.900  2.7344E+0002  11  5.500006E+0001
  55.100  2.7444E+0002  3  1.500000E+0001
  55.300  2.7553E+0002  5  2.500001E+0001
  55.500  2.7643E+0002  8  4.000003E+0001
